
****** Vivado v2019.1 (64-bit)
  **** SW Build 2552052 on Fri May 24 14:47:09 MDT 2019
  **** IP Build 2548770 on Fri May 24 18:01:18 MDT 2019
    ** Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.

source system_project.tcl
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[13]' (FDSE) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[14]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[0]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[0]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[1]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[1]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[2]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[3]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[2]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[3]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[3]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[4]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[3]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[4]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[4]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[5]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[4]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[5]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[5]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[6]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[5]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[6]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[6]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[7]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[6]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[7]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[7]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[8]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[7]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[8]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[8]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[9]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[8]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[9]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[9]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[10]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[9]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[10]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[10]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[11]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[10]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[11]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[11]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[12]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[11]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[12]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[12]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[13]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[12]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[13]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[13]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[14]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[13]' (FDR) to 'i_system_wrapper/system_i/i_0/axi_cmos_tx/inst/instance_ila_1/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[14]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[0]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[0]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[1]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[1]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[2]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[3]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[2]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[3]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[3]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[4]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[3]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[4]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[4]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[5]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[4]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[5]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[5]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[6]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[5]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[6]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[6]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[7]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[6]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[7]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[7]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[8]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[7]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[8]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[8]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[9]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[8]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[9]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[9]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[10]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[9]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[10]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[10]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[11]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[10]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[11]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[11]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[12]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[11]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[12]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[12]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg1_reg[13]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[12]' (FDSE) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/shift_reg0_reg[13]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[0]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[0]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[1]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[1]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[1]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[2]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[2]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[3]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[2]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[3]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[3]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[4]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[3]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[4]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[4]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[5]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[4]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[5]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[5]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[6]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[5]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[6]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[6]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[7]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[6]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[7]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[7]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[8]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[7]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[8]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[8]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[9]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[8]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[9]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[9]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[10]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[9]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[10]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[10]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[11]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[10]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[11]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[11]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[12]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[11]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[12]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[12]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ffa_reg[13]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[12]' (FDR) to 'i_system_wrapper/system_i/i_3/ila_0/inst/ila_core_inst/u_ila_regs/slaveRegDo_ff9_reg[13]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_0/i_rx_pnmon/adc_pn0_data_reg[15]' (FDS) to 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_1/i_rx_pnmon/adc_pn0_data_reg[15]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_0/i_rx_pnmon/adc_pn0_data_reg[14]' (FDS) to 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_1/i_rx_pnmon/adc_pn0_data_reg[14]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_0/i_rx_pnmon/adc_pn0_data_reg[13]' (FDR) to 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_1/i_rx_pnmon/adc_pn0_data_reg[13]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_0/i_rx_pnmon/adc_pn0_data_reg[12]' (FDS) to 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_1/i_rx_pnmon/adc_pn0_data_reg[12]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_0/i_rx_pnmon/adc_pn0_data_reg[11]' (FDS) to 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_1/i_rx_pnmon/adc_pn0_data_reg[11]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_0/i_rx_pnmon/adc_pn0_data_reg[10]' (FDS) to 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_1/i_rx_pnmon/adc_pn0_data_reg[10]'
INFO: [Synth 8-3886] merging instance 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_0/i_rx_pnmon/adc_pn0_data_reg[9]' (FDS) to 'i_system_wrapper/system_i/axi_ad9361/inst/i_0/i_rx/i_rx_channel_1/i_rx_pnmon/adc_pn0_data_reg[9]'
